111;Yernar Islambek;[phone];18;[email];Kokshetau;Carwasher
123;Aisultan Suleimenov;[phone];20;[email];Astana;Entrepreneur
141;Sagynysh Meshitbek;[phone];19;[email];Aktobe;Nuclear physicist
166;Adina Abzelbekova;[phone];19;[email];Shymkent;Prosecutor
189;Salima Askarova;[phone];19;[email];Shymkent;Fashion designer
144;Babajonov;[phone];29;[email];Ulytau;Farmer
192;Kairosh;[phone];31;[email];Astana;Artist
101;Kalmyk Yesenberlin;[phone];53;[email];Atyrau;Merchant
147;Askar Kenesov;[phone];19;[email];Shymkent;Photographer
179;Damir Nazarov;[phone];27;[email];Almaty;Gangster
102;Eset Zhandosov;[phone];43;[email];Taraz;Carwasher
191;Altyn Shelek;[phone];20;[email];Kokshetau;Carwasher
177;Abel Shankhai;[phone];17;[email];Aktobe;Farmer
113;Almaz;[phone];23;[email];Astana;Programmer
128;Nikita Ussyukin;[phone];25;[email];Almaty;Best Teacher
145;Akerke;[phone];45;[email];Kokshetau;Chef